Init done
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 75 has 9 employees and value 21
AcquireCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 162 has 5 employees and value 64
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 480
1 - 389
GetCompanyInfo: SUCCESS. Company 253 has 9 employees and value 52
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 480
1 - 389
2 - 6465
GetHighestEarner: SUCCESS. Highest earner is 6465
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6465
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6465
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 6465
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 256 has 5 employees and value 43
GetEmployeeInfo: SUCCESS. Employee 3596 works at 79 and earns 68 at grade 4
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1598 works at 10 and earns 29 at grade 1
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 480
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 480
1 - 389
2 - 6465
GetHighestEarner: SUCCESS. Highest earner is 6465
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 59
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 137 has 5 employees and value 53
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6465
1 - 840
2 - 7672
3 - 6829
4 - 1791
5 - 4614
6 - 227
7 - 1557
8 - 59
9 - 6095
10 - 4964
11 - 6453
12 - 6265
13 - 3179
14 - 4082
15 - 4755
16 - 3712
17 - 5740
18 - 7197
19 - 7592
20 - 389
21 - 1412
22 - 36
23 - 4911
24 - 4955
25 - 5411
26 - 1000
27 - 4354
28 - 480
29 - 2429
30 - 209
31 - 3231
32 - 6686
33 - 6379
34 - 6906
35 - 2622
36 - 1882
37 - 6795
38 - 60
39 - 2145
40 - 3949
41 - 5670
42 - 7582
43 - 2539
44 - 7512
45 - 6978
46 - 1677
47 - 5460
48 - 7097
49 - 1959
50 - 7088
51 - 3596
52 - 7875
53 - 332
54 - 7779
55 - 2564
56 - 3187
57 - 7077
58 - 4891
59 - 5632
60 - 3601
61 - 3984
62 - 4155
63 - 2480
64 - 849
65 - 6748
66 - 3536
67 - 2136
68 - 3358
69 - 5419
70 - 3790
71 - 4808
72 - 4983
73 - 5333
74 - 7424
75 - 3379
76 - 882
77 - 2079
78 - 4809
79 - 1958
80 - 2490
81 - 6888
82 - 7597
83 - 106
84 - 1245
85 - 2310
86 - 928
87 - 4726
88 - 562
89 - 1582
90 - 2195
91 - 3642
92 - 4464
93 - 5029
94 - 6039
95 - 7601
96 - 6512
97 - 6345
98 - 6984
99 - 5467
100 - 1598
101 - 7073
102 - 5093
103 - 5695
104 - 3776
105 - 5376
106 - 7721
107 - 779
108 - 5149
109 - 6328
110 - 6777
111 - 5720
112 - 7675
113 - 2684
114 - 1733
115 - 7343
116 - 3307
117 - 3071
118 - 4245
119 - 5816
120 - 7653
121 - 6182
122 - 6594
123 - 3620
124 - 2509
125 - 2785
126 - 6629
127 - 5737
128 - 7701
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6465
1 - 840
2 - 5740
3 - 7672
4 - 3179
5 - 6829
6 - 1791
7 - 4614
8 - 227
9 - 1557
10 - 59
11 - 6095
12 - 4964
13 - 6453
14 - 6265
15 - 4082
16 - 4755
17 - 3712
18 - 7197
19 - 7592
20 - 389
21 - 1412
22 - 36
23 - 4911
24 - 4955
25 - 5411
26 - 1000
27 - 4354
28 - 480
29 - 2429
30 - 209
31 - 3231
32 - 6686
33 - 6379
34 - 6906
35 - 2622
36 - 1882
37 - 6795
38 - 60
39 - 2145
40 - 3949
41 - 5670
42 - 6084
43 - 7582
44 - 2539
45 - 7512
46 - 6978
47 - 1677
48 - 5460
49 - 7097
50 - 1959
51 - 7088
52 - 3596
53 - 7875
54 - 332
55 - 7779
56 - 2564
57 - 3187
58 - 7077
59 - 4891
60 - 5632
61 - 3601
62 - 3984
63 - 4155
64 - 2480
65 - 849
66 - 6748
67 - 3536
68 - 2136
69 - 3358
70 - 5419
71 - 3790
72 - 4808
73 - 4983
74 - 5333
75 - 7424
76 - 3379
77 - 882
78 - 2079
79 - 4809
80 - 1958
81 - 2490
82 - 6888
83 - 7597
84 - 106
85 - 1245
86 - 2310
87 - 928
88 - 4726
89 - 562
90 - 1582
91 - 2195
92 - 3642
93 - 4464
94 - 5029
95 - 6039
96 - 7601
97 - 6512
98 - 6345
99 - 6984
100 - 5467
101 - 1598
102 - 7073
103 - 5093
104 - 5695
105 - 3776
106 - 5376
107 - 7721
108 - 779
109 - 5149
110 - 6328
111 - 6777
112 - 5720
113 - 7675
114 - 2684
115 - 1733
116 - 7343
117 - 3307
118 - 3071
119 - 4245
120 - 5816
121 - 7653
122 - 6182
123 - 6594
124 - 3620
125 - 2509
126 - 2785
127 - 6629
128 - 5737
129 - 7701
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 289 has 2 employees and value 8
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1733 works at 256 and earns 15 at grade 3
GetEmployeeInfo: SUCCESS. Employee 6453 works at 79 and earns 99 at grade 4
GetEmployeeInfo: SUCCESS. Employee 2195 works at 424 and earns 35 at grade 3
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6465
1 - 840
2 - 5740
3 - 7672
4 - 3179
5 - 6829
6 - 1791
7 - 4614
8 - 4891
9 - 227
10 - 1557
11 - 59
12 - 6095
13 - 4964
14 - 6453
15 - 6265
16 - 4082
17 - 4755
18 - 3712
19 - 7197
20 - 7592
21 - 389
22 - 1412
23 - 36
24 - 4911
25 - 4955
26 - 5411
27 - 1000
28 - 4354
29 - 480
30 - 2429
31 - 209
32 - 3231
33 - 6686
34 - 6379
35 - 6906
36 - 2622
37 - 1882
38 - 6795
39 - 60
40 - 2145
41 - 3949
42 - 5670
43 - 6084
44 - 7582
45 - 2539
46 - 7512
47 - 6978
48 - 1677
49 - 5460
50 - 7097
51 - 1959
52 - 7088
53 - 3596
54 - 7875
55 - 332
56 - 7779
57 - 2564
58 - 3187
59 - 7077
60 - 5632
61 - 3601
62 - 3984
63 - 4155
64 - 2480
65 - 849
66 - 6748
67 - 3536
68 - 3358
69 - 5419
70 - 3790
71 - 4808
72 - 4983
73 - 5333
74 - 7424
75 - 3379
76 - 882
77 - 2079
78 - 4809
79 - 1958
80 - 2490
81 - 6888
82 - 7597
83 - 106
84 - 1245
85 - 2310
86 - 928
87 - 4726
88 - 562
89 - 1582
90 - 2195
91 - 3642
92 - 4464
93 - 5029
94 - 6039
95 - 7601
96 - 6512
97 - 6345
98 - 6984
99 - 5467
100 - 1598
101 - 7073
102 - 5093
103 - 5695
104 - 3776
105 - 5376
106 - 7721
107 - 779
108 - 5149
109 - 6328
110 - 6777
111 - 5720
112 - 7675
113 - 2684
114 - 1733
115 - 7343
116 - 3307
117 - 3071
118 - 4245
119 - 5816
120 - 7653
121 - 6182
122 - 6594
123 - 3620
124 - 2509
125 - 2785
126 - 6629
127 - 5737
128 - 7701
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6465
1 - 840
2 - 5740
3 - 7672
4 - 3179
5 - 6829
6 - 1791
7 - 4614
8 - 4891
9 - 227
10 - 1557
11 - 59
12 - 6095
13 - 4964
14 - 6453
15 - 6265
16 - 4082
17 - 4755
18 - 3712
19 - 7197
20 - 7592
21 - 389
22 - 1412
23 - 36
24 - 4911
25 - 4955
26 - 5411
27 - 1000
28 - 4354
29 - 480
30 - 2429
31 - 209
32 - 3231
33 - 6686
34 - 6379
35 - 6906
36 - 2622
37 - 1882
38 - 6795
39 - 60
40 - 2145
41 - 3949
42 - 5670
43 - 6084
44 - 7582
45 - 2539
46 - 7512
47 - 6978
48 - 1677
49 - 5460
50 - 7097
51 - 1959
52 - 7088
53 - 3596
54 - 7875
55 - 332
56 - 7779
57 - 2564
58 - 3187
59 - 7077
60 - 5632
61 - 3601
62 - 3984
63 - 4155
64 - 2480
65 - 849
66 - 6748
67 - 3536
68 - 3358
69 - 5419
70 - 3790
71 - 4808
72 - 4983
73 - 5333
74 - 7424
75 - 3379
76 - 882
77 - 2079
78 - 4809
79 - 1958
80 - 2490
81 - 6888
82 - 7597
83 - 106
84 - 1245
85 - 2310
86 - 928
87 - 4726
88 - 562
89 - 1582
90 - 2195
91 - 3642
92 - 4464
93 - 5029
94 - 6039
95 - 7601
96 - 6512
97 - 6345
98 - 6984
99 - 5467
100 - 1598
101 - 7073
102 - 5093
103 - 5695
104 - 3776
105 - 5376
106 - 7721
107 - 779
108 - 5149
109 - 6328
110 - 6777
111 - 5720
112 - 7675
113 - 2684
114 - 1733
115 - 7343
116 - 3307
117 - 3071
118 - 4245
119 - 5816
120 - 7653
121 - 6182
122 - 6594
123 - 3620
124 - 2509
125 - 2785
126 - 6629
127 - 5737
128 - 7701
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6465
GetCompanyInfo: SUCCESS. Company 424 has 10 employees and value 46
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 196 has 7 employees and value 76
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6465
1 - 840
2 - 5740
3 - 7672
4 - 3179
5 - 6829
6 - 1791
7 - 4614
8 - 4891
9 - 227
10 - 1557
11 - 59
12 - 6095
13 - 4964
14 - 6453
15 - 6265
16 - 4082
17 - 4755
18 - 3712
19 - 7197
20 - 7592
21 - 389
22 - 1412
23 - 36
24 - 4911
25 - 4955
26 - 5411
27 - 1000
28 - 4354
29 - 480
30 - 2429
31 - 209
32 - 3231
33 - 6686
34 - 6379
35 - 6906
36 - 2622
37 - 1882
38 - 6795
39 - 60
40 - 2145
41 - 3949
42 - 5670
43 - 6084
44 - 7582
45 - 2539
46 - 7512
47 - 6978
48 - 1677
49 - 5460
50 - 7097
51 - 1959
52 - 7088
53 - 3596
54 - 7875
55 - 332
56 - 7779
57 - 2564
58 - 3187
59 - 7077
60 - 5632
61 - 3601
62 - 3984
63 - 4155
64 - 2480
65 - 849
66 - 6748
67 - 3536
68 - 3358
69 - 5419
70 - 3790
71 - 4808
72 - 4983
73 - 5333
74 - 7424
75 - 3379
76 - 882
77 - 2079
78 - 4809
79 - 1958
80 - 2490
81 - 6888
82 - 7597
83 - 106
84 - 1245
85 - 2310
86 - 928
87 - 4726
88 - 562
89 - 1582
90 - 2195
91 - 3642
92 - 4464
93 - 5029
94 - 6039
95 - 7601
96 - 6512
97 - 6345
98 - 6984
99 - 5467
100 - 1598
101 - 7073
102 - 5093
103 - 5695
104 - 3776
105 - 5376
106 - 7721
107 - 779
108 - 5149
109 - 6328
110 - 6777
111 - 5720
112 - 7675
113 - 2684
114 - 1733
115 - 7343
116 - 3307
117 - 3071
118 - 4245
119 - 5816
120 - 7653
121 - 6182
122 - 6594
123 - 3620
124 - 2509
125 - 2785
126 - 6629
127 - 5737
128 - 7701
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 840 works at 424 and earns 192 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6465
1 - 840
2 - 5740
3 - 7672
4 - 3179
5 - 6829
6 - 1791
7 - 4614
8 - 4891
9 - 227
10 - 1557
11 - 59
12 - 6095
13 - 4964
14 - 6453
15 - 6265
16 - 4082
17 - 4755
18 - 3712
19 - 7197
20 - 7592
21 - 389
22 - 1412
23 - 3859
24 - 36
25 - 4911
26 - 4955
27 - 5411
28 - 1000
29 - 4354
30 - 480
31 - 2429
32 - 209
33 - 3231
34 - 6686
35 - 6379
36 - 6906
37 - 2622
38 - 1882
39 - 6795
40 - 60
41 - 2145
42 - 3949
43 - 5670
44 - 6084
45 - 7582
46 - 2539
47 - 7512
48 - 5871
49 - 6978
50 - 1677
51 - 5460
52 - 7097
53 - 2032
54 - 1959
55 - 7088
56 - 3596
57 - 7875
58 - 332
59 - 7779
60 - 2564
61 - 3187
62 - 7077
63 - 5632
64 - 3601
65 - 3984
66 - 4155
67 - 2480
68 - 849
69 - 6748
70 - 3536
71 - 3358
72 - 5419
73 - 3790
74 - 4808
75 - 4983
76 - 5333
77 - 7424
78 - 3379
79 - 882
80 - 2079
81 - 4809
82 - 6182
83 - 1958
84 - 2490
85 - 6888
86 - 7597
87 - 106
88 - 1245
89 - 2310
90 - 928
91 - 4726
92 - 562
93 - 1582
94 - 2195
95 - 3642
96 - 4464
97 - 5029
98 - 6039
99 - 7601
100 - 6512
101 - 6345
102 - 6984
103 - 5467
104 - 1598
105 - 7073
106 - 5093
107 - 5695
108 - 3776
109 - 5376
110 - 5720
111 - 7721
112 - 779
113 - 5149
114 - 6328
115 - 6777
116 - 7675
117 - 2684
118 - 1733
119 - 7343
120 - 3307
121 - 3071
122 - 4245
123 - 5816
124 - 7653
125 - 6594
126 - 3620
127 - 2509
128 - 2785
129 - 6629
130 - 5737
131 - 7701
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 3859
1 - 389
2 - 6465
3 - 227
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4891 works at 256 and earns 184 at grade 3
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 196 has 7 employees and value 76
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 79 has 12 employees and value 76
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4955 works at 289 and earns 93 at grade 7
GetCompanyInfo: SUCCESS. Company 79 has 12 employees and value 76
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6465
1 - 4614
2 - 840
3 - 5740
4 - 4891
5 - 7672
6 - 389
7 - 3179
8 - 6829
9 - 1791
10 - 227
11 - 1557
12 - 59
13 - 6095
14 - 4964
15 - 6453
16 - 6265
17 - 4082
18 - 4755
19 - 3712
20 - 7197
21 - 7592
22 - 1412
23 - 3859
24 - 36
25 - 4911
26 - 4955
27 - 5411
28 - 1000
29 - 4354
30 - 480
31 - 2429
32 - 209
33 - 3231
34 - 6686
35 - 6379
36 - 6906
37 - 2622
38 - 1882
39 - 6795
40 - 60
41 - 2145
42 - 3949
43 - 5670
44 - 6084
45 - 7582
46 - 2539
47 - 7512
48 - 5871
49 - 6978
50 - 1677
51 - 5460
52 - 7097
53 - 2032
54 - 1959
55 - 7088
56 - 3596
57 - 7875
58 - 332
59 - 7779
60 - 2564
61 - 3187
62 - 7077
63 - 5632
64 - 3601
65 - 3984
66 - 4155
67 - 2480
68 - 849
69 - 6748
70 - 3536
71 - 3358
72 - 5419
73 - 3790
74 - 4808
75 - 4983
76 - 5333
77 - 7424
78 - 3379
79 - 882
80 - 2079
81 - 4809
82 - 6182
83 - 1958
84 - 2490
85 - 6888
86 - 7597
87 - 106
88 - 1245
89 - 2310
90 - 928
91 - 4726
92 - 562
93 - 1582
94 - 2195
95 - 3642
96 - 4464
97 - 5029
98 - 6039
99 - 7601
100 - 6512
101 - 6345
102 - 6984
103 - 5467
104 - 1598
105 - 7073
106 - 5093
107 - 5695
108 - 3776
109 - 5376
110 - 5720
111 - 7721
112 - 779
113 - 5149
114 - 6328
115 - 6777
116 - 7675
117 - 2684
118 - 1733
119 - 7343
120 - 3307
121 - 3071
122 - 4245
123 - 5816
124 - 7653
125 - 6594
126 - 3620
127 - 2509
128 - 2785
129 - 6629
130 - 5737
131 - 7701
AddEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 10 has 9 employees and value 90
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1733 works at 256 and earns 15 at grade 3
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 71 has 0 employees and value 6
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2145 works at 434 and earns 78 at grade 8
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6978 works at 322 and earns 74 at grade 9
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 279 has 2 employees and value 5
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 347 has 1 employees and value 6
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6465
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6465
1 - 4614
2 - 840
3 - 5740
4 - 4891
5 - 7672
6 - 389
7 - 3179
8 - 6829
9 - 1791
10 - 227
11 - 4464
12 - 7088
13 - 1557
14 - 59
15 - 6095
16 - 4964
17 - 6453
18 - 6265
19 - 4082
20 - 4755
21 - 3712
22 - 7197
23 - 7592
24 - 1412
25 - 3859
26 - 36
27 - 4911
28 - 4955
29 - 5411
30 - 1000
31 - 4354
32 - 480
33 - 2429
34 - 209
35 - 3231
36 - 6686
37 - 6379
38 - 6906
39 - 2622
40 - 1882
41 - 6795
42 - 60
43 - 2145
44 - 3949
45 - 5670
46 - 6084
47 - 7582
48 - 2539
49 - 7512
50 - 5871
51 - 6978
52 - 1677
53 - 5460
54 - 7097
55 - 2032
56 - 1959
57 - 3596
58 - 7875
59 - 332
60 - 562
61 - 7779
62 - 882
63 - 2564
64 - 3187
65 - 7077
66 - 5632
67 - 3601
68 - 3984
69 - 4155
70 - 2480
71 - 849
72 - 6748
73 - 3536
74 - 3358
75 - 5419
76 - 3790
77 - 5189
78 - 4808
79 - 4983
80 - 5333
81 - 7424
82 - 3379
83 - 2079
84 - 4809
85 - 6182
86 - 1958
87 - 2490
88 - 6888
89 - 7597
90 - 106
91 - 1245
92 - 2310
93 - 928
94 - 4726
95 - 1582
96 - 2195
97 - 3642
98 - 5029
99 - 6039
100 - 7164
101 - 7601
102 - 6512
103 - 6345
104 - 6984
105 - 5467
106 - 1598
107 - 7073
108 - 5093
109 - 5695
110 - 3776
111 - 5376
112 - 5720
113 - 7721
114 - 779
115 - 5149
116 - 6328
117 - 6777
118 - 7675
119 - 2684
120 - 1733
121 - 7343
122 - 3307
123 - 3071
124 - 4245
125 - 5816
126 - 7653
127 - 6594
128 - 3620
129 - 2509
130 - 2785
131 - 6629
132 - 5737
133 - 7701
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6465
1 - 4614
2 - 840
3 - 5740
4 - 4891
5 - 7672
6 - 389
7 - 3179
8 - 6829
9 - 1791
10 - 227
11 - 4464
12 - 7088
13 - 1557
14 - 59
15 - 6095
16 - 4964
17 - 6453
18 - 6265
19 - 4082
20 - 4755
21 - 3712
22 - 7197
23 - 7592
24 - 1412
25 - 3859
26 - 36
27 - 4911
28 - 4955
29 - 5411
30 - 1000
31 - 4354
32 - 480
33 - 2429
34 - 209
35 - 3231
36 - 6686
37 - 6379
38 - 6906
39 - 2622
40 - 1882
41 - 6795
42 - 60
43 - 2145
44 - 3949
45 - 5670
46 - 6084
47 - 7582
48 - 2539
49 - 7512
50 - 5871
51 - 6978
52 - 1677
53 - 5460
54 - 7097
55 - 2032
56 - 1959
57 - 3596
58 - 7875
59 - 332
60 - 562
61 - 7779
62 - 882
63 - 2564
64 - 3187
65 - 7077
66 - 5632
67 - 3601
68 - 3984
69 - 4155
70 - 2480
71 - 849
72 - 6748
73 - 3536
74 - 3358
75 - 5419
76 - 3790
77 - 5189
78 - 4808
79 - 4983
80 - 5333
81 - 7424
82 - 3379
83 - 2079
84 - 4809
85 - 6182
86 - 1958
87 - 2490
88 - 6888
89 - 7597
90 - 106
91 - 1245
92 - 2310
93 - 928
94 - 4726
95 - 1582
96 - 2195
97 - 3642
98 - 5029
99 - 6039
100 - 7164
101 - 7601
102 - 6512
103 - 6345
104 - 6984
105 - 5467
106 - 1598
107 - 7073
108 - 5093
109 - 5695
110 - 3776
111 - 5376
112 - 5720
113 - 7721
114 - 779
115 - 5149
116 - 6328
117 - 6777
118 - 7675
119 - 2684
120 - 1733
121 - 7343
122 - 3307
123 - 3071
124 - 4245
125 - 5816
126 - 7653
127 - 6594
128 - 3620
129 - 2509
130 - 2785
131 - 6629
132 - 5737
133 - 7701
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 7, 6 match
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 281 has 2 employees and value 11
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1958 works at 424 and earns 43 at grade 7
GetCompanyInfo: SUCCESS. Company 326 has 8 employees and value 84
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 281 has 2 employees and value 11
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6465
1 - 4614
2 - 840
3 - 5740
4 - 4891
5 - 7672
6 - 389
7 - 3179
8 - 6829
9 - 1791
10 - 227
11 - 4464
12 - 7088
13 - 1557
14 - 59
15 - 6095
16 - 4964
17 - 6453
18 - 6265
19 - 4082
20 - 4755
21 - 3712
22 - 7197
23 - 7592
24 - 1412
25 - 3859
26 - 36
27 - 4911
28 - 4955
29 - 5411
30 - 1000
31 - 4354
32 - 480
33 - 2429
34 - 209
35 - 3231
36 - 6686
37 - 1648
38 - 6379
39 - 6906
40 - 2622
41 - 1882
42 - 6795
43 - 60
44 - 2145
45 - 3949
46 - 5670
47 - 6084
48 - 7582
49 - 2539
50 - 7512
51 - 5871
52 - 6978
53 - 1677
54 - 5460
55 - 7097
56 - 2032
57 - 1959
58 - 3596
59 - 7875
60 - 332
61 - 562
62 - 7779
63 - 882
64 - 2564
65 - 3187
66 - 7077
67 - 5632
68 - 3601
69 - 3984
70 - 4155
71 - 2480
72 - 849
73 - 6748
74 - 3536
75 - 3358
76 - 5419
77 - 3790
78 - 5189
79 - 4808
80 - 4983
81 - 5333
82 - 7424
83 - 3379
84 - 2079
85 - 4809
86 - 6182
87 - 1958
88 - 2490
89 - 6888
90 - 7597
91 - 106
92 - 1245
93 - 2310
94 - 928
95 - 4726
96 - 1582
97 - 2195
98 - 3642
99 - 5029
100 - 6039
101 - 7164
102 - 7601
103 - 6512
104 - 6345
105 - 6984
106 - 5467
107 - 417
108 - 1598
109 - 7073
110 - 5093
111 - 5695
112 - 3776
113 - 5376
114 - 5720
115 - 7721
116 - 779
117 - 5149
118 - 6328
119 - 6777
120 - 7675
121 - 2684
122 - 1733
123 - 7343
124 - 3307
125 - 3071
126 - 4245
127 - 5816
128 - 7653
129 - 6594
130 - 3620
131 - 2509
132 - 2785
133 - 6629
134 - 5737
135 - 7701
GetCompanyInfo: SUCCESS. Company 437 has 2 employees and value 2
AddEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 279 has 3 employees and value 5
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6795 works at 253 and earns 79 at grade 0
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
